0.98368,-1.0338,0.41501,-2.1148,-2.5895,-5.4428
1.0238,-1.0536,0.40684,-2.0869,-2.5475,-5.3463
1.0625,-1.0749,0.39698,-2.0598,-2.5043,-5.2503
1.0996,-1.0978,0.38551,-2.0333,-2.46,-5.1548
1.1352,-1.1221,0.37251,-2.0077,-2.4146,-5.0597
1.1692,-1.1478,0.35805,-1.9828,-2.3682,-4.9651
1.2014,-1.1747,0.34222,-1.9586,-2.3209,-4.871
1.232,-1.2028,0.32511,-1.9354,-2.2728,-4.7773
1.2607,-1.2319,0.30682,-1.9129,-2.224,-4.684
1.2875,-1.262,0.28743,-1.8913,-2.1744,-4.5911
1.3125,-1.2929,0.26706,-1.8705,-2.1242,-4.4986
1.3355,-1.3245,0.2458,-1.8506,-2.0735,-4.4066
1.3566,-1.3567,0.22375,-1.8315,-2.0223,-4.3149
1.3757,-1.3894,0.20101,-1.8133,-1.9707,-4.2237
1.3927,-1.4224,0.1777,-1.7959,-1.9188,-4.1328
1.4077,-1.4556,0.15392,-1.7794,-1.8667,-4.0423
1.4207,-1.4889,0.12978,-1.7638,-1.8144,-3.9522
1.4315,-1.5222,0.10537,-1.749,-1.762,-3.8625
1.4403,-1.5554,0.080817,-1.735,-1.7096,-3.7731
1.4469,-1.5883,0.056213,-1.7218,-1.6572,-3.6841
1.4515,-1.6208,0.031665,-1.7094,-1.6049,-3.5955
1.454,-1.6528,0.0072727,-1.6977,-1.5529,-3.5072
1.4544,-1.6842,-0.016864,-1.6868,-1.501,-3.4193
1.4527,-1.7149,-0.040649,-1.6767,-1.4495,-3.3318
1.449,-1.7448,-0.063989,-1.6672,-1.3984,-3.2447
1.4433,-1.7738,-0.086795,-1.6585,-1.3477,-3.158
1.4356,-1.8017,-0.10898,-1.6504,-1.2976,-3.0717
1.4259,-1.8285,-0.13046,-1.6429,-1.248,-2.9859
1.4143,-1.8541,-0.15116,-1.636,-1.199,-2.9005
1.4009,-1.8785,-0.171,-1.6298,-1.1506,-2.8156
1.3856,-1.9015,-0.18993,-1.624,-1.103,-2.7311
1.3685,-1.923,-0.20786,-1.6188,-1.0562,-2.6472
1.3497,-1.9431,-0.22475,-1.6141,-1.0101,-2.5638
1.3293,-1.9617,-0.24055,-1.6098,-0.96494,-2.4809
1.3073,-1.9786,-0.25521,-1.606,-0.92066,-2.3987
1.2837,-1.994,-0.26868,-1.6026,-0.87731,-2.3171
1.2587,-2.0076,-0.28093,-1.5996,-0.83493,-2.2362
1.2323,-2.0196,-0.29194,-1.5969,-0.79355,-2.156
1.2045,-2.0299,-0.30169,-1.5945,-0.7532,-2.0765
1.1756,-2.0385,-0.31015,-1.5924,-0.71391,-1.9978
1.1455,-2.0454,-0.31732,-1.5906,-0.67571,-1.92
1.1144,-2.0506,-0.32319,-1.5891,-0.6386,-1.843
1.0823,-2.054,-0.32777,-1.5878,-0.60262,-1.767
1.0494,-2.0558,-0.33107,-1.5866,-0.56778,-1.692
1.0156,-2.056,-0.3331,-1.5856,-0.53408,-1.6179
0.98122,-2.0545,-0.33388,-1.5848,-0.50155,-1.545
0.94621,-2.0515,-0.33345,-1.5841,-0.47018,-1.4732
0.91072,-2.047,-0.33183,-1.5836,-0.43999,-1.4026
0.87483,-2.041,-0.32906,-1.5831,-0.41097,-1.3333
0.83865,-2.0336,-0.32519,-1.5827,-0.38312,-1.2652
0.80228,-2.0249,-0.32026,-1.5824,-0.35644,-1.1985
0.76581,-2.0149,-0.31433,-1.5821,-0.33093,-1.1333
0.72935,-2.0038,-0.30745,-1.5818,-0.30658,-1.0695
0.69299,-1.9916,-0.29969,-1.5816,-0.28338,-1.0072
0.65682,-1.9784,-0.29112,-1.5814,-0.2613,-0.94653
0.62095,-1.9642,-0.28179,-1.5812,-0.24035,-0.88749
0.58547,-1.9493,-0.27178,-1.581,-0.22051,-0.83012
0.55047,-1.9336,-0.26117,-1.5807,-0.20174,-0.7745
0.51603,-1.9173,-0.25003,-1.5805,-0.18405,-0.72066
0.48225,-1.9005,-0.23843,-1.5802,-0.16739,-0.66865
0.44921,-1.8833,-0.22647,-1.58,-0.15175,-0.61852
0.41699,-1.8658,-0.21421,-1.5797,-0.13711,-0.5703
0.38566,-1.8481,-0.20174,-1.5794,-0.12343,-0.52403
0.35529,-1.8303,-0.18913,-1.579,-0.11069,-0.47975
0.32596,-1.8126,-0.17647,-1.5786,-0.098861,-0.43748
0.29773,-1.7949,-0.16383,-1.5783,-0.087907,-0.39724
0.27065,-1.7774,-0.1513,-1.5778,-0.0778,-0.35907
0.24478,-1.7603,-0.13893,-1.5774,-0.068508,-0.32296
0.22016,-1.7435,-0.12681,-1.577,-0.059995,-0.28894
0.19684,-1.7272,-0.11499,-1.5765,-0.05223,-0.25701
0.17484,-1.7115,-0.10356,-1.5761,-0.045177,-0.22716
0.15421,-1.6964,-0.092552,-1.5756,-0.038802,-0.19939
0.13495,-1.682,-0.08204,-1.5751,-0.033069,-0.17368
0.11708,-1.6683,-0.072067,-1.5747,-0.027943,-0.15001
0.10062,-1.6555,-0.062678,-1.5742,-0.023388,-0.12835
0.085548,-1.6436,-0.053912,-1.5738,-0.019369,-0.10867
0.071867,-1.6326,-0.0458,-1.5734,-0.015849,-0.090917
0.059555,-1.6225,-0.038367,-1.573,-0.012794,-0.075045
0.048588,-1.6134,-0.031631,-1.5727,-0.010169,-0.060991
0.03893,-1.6053,-0.025602,-1.5723,-0.0079381,-0.048686
0.030539,-1.5981,-0.020281,-1.572,-0.0060672,-0.038055
0.023361,-1.5918,-0.015661,-1.5718,-0.0045223,-0.029009
0.017334,-1.5865,-0.011728,-1.5715,-0.0032701,-0.021453
0.012389,-1.5821,-0.0084565,-1.5713,-0.0022777,-0.015282
0.0084438,-1.5786,-0.0058129,-1.5712,-0.001513,-0.010383
0.0054083,-1.5758,-0.003754,-1.571,-0.00094465,-0.0066296
0.0031826,-1.5738,-0.0022267,-1.5709,-0.0005419,-0.0038895
0.0016565,-1.5724,-0.0011679,-1.5709,-0.00027499,-0.0020186
0.00071026,-1.5715,-0.0005045,-1.5708,-0.00011497,-0.00086308
0.00021384,-1.571,-0.00015298,-1.5708,-3.3753e-05,-0.00025913
2.7153e-05,-1.5708,-1.956e-05,-1.5708,-4.1802e-06,-3.2817e-05
3.1901e-13,-1.5708,-1.1441e-13,-1.5708,9.1281e-15,2.4869e-13
